  3.99367307e-02  7.02464222e-02  3.04484173e-02 -9.47832081e-02
 -2.40321123e-01 -1.12267556e-01 -1.56286686e-01 -4.64602755e-02
  2.59772730e-02  1.00462236e-01  7.33272948e-02 -1.25174020e-02
 -1.82843047e-02  3.12575659e-02 -6.79438219e-02 -1.52322294e-02
  4.32769088e-02  8.63707712e-02  2.43134771e-02  7.99897146e-02
 -1.30424533e-01  1.79565207e-01  6.13680392e-02  1.90403321e-02
  2.94136564e-02  3.58465002e-03  1.44728094e-01  1.86287998e-02
  1.03406996e-01  1.28260185e-02 -2.44082827e-02 -5.80350004e-02
 -2.71685720e-01 -1.13170706e-01 -1.70652150e-01  1.55176946e-02
  1.18252447e-01  1.50847232e-01 -4.49078835e-03 -1.17206224e-01
 -7.22072884e-02  3.85772951e-02  4.93408840e-02  6.38968287e-02
 -3.93086305e-03  2.90955754e-02  1.09563528e-01 -3.86871062e-02
  3.88718079e-02 -4.01558569e-02  1.40963139e-02 -1.16501458e-01
  7.13820854e-02  7.22667672e-02 -3.43800258e-02  1.12687213e-01
  7.63611481e-02  1.04043873e-01  1.11740775e-01 -1.26496815e-02
 -1.31422852e-01 -1.59939758e-01 -2.19453631e-01 -2.07617138e-01
 -1.21792821e-01  2.40712271e-02 -9.73126696e-02 -9.29639688e-02
 -4.96777642e-02  1.65032263e-02 -3.39086971e-02  9.58274992e-02
  1.87431197e-02 -1.00298298e-01 -2.91993389e-02  8.33803306e-02
 -5.45000996e-02 -3.17284408e-02 -5.96320395e-03  2.11066058e-02
 -1.24100920e-02  5.03787340e-02  7.42025101e-02 -9.99179309e-02
  5.10490327e-02  2.04655380e-02  7.39471461e-03 -1.39298577e-01
 -1.23521774e-01 -1.61319394e-01 -1.56601749e-01 -1.62072092e-01
 -2.16187166e-01 -1.88159737e-01 -3.06815809e-02 -6.87640540e-02
 -2.03132248e-02 -8.06041993e-02 -8.71750461e-02  2.06391409e-02
  6.21338011e-02 -2.30515003e-02 -6.31393121e-02 -8.43546878e-02
  6.79883687e-02 -9.62630461e-02 -2.24606843e-02  3.80489122e-02
  1.97294066e-02  6.78764352e-03  1.24958940e-01 -3.55481776e-03
 -1.85899329e-02 -1.16356222e-01 -2.68808582e-01 -1.93045960e-01
 -3.32822797e-01 -3.28094898e-01 -3.58416676e-01 -2.44701370e-01
 -2.46893680e-01 -2.91969419e-02  2.38570377e-02  5.21783477e-02
  3.90168976e-02 -5.64964591e-02 -2.81823394e-02  7.82297387e-02
  6.96293425e-02  8.89952489e-02 -4.45413874e-02 -2.34365934e-02
 -1.47566231e-02 -9.36607236e-02 -6.51625950e-02  4.19564405e-03
 -1.66479109e-02 -6.77705472e-02  3.11303775e-02  5.73915362e-03
 -7.57246200e-02 -1.59202669e-01 -2.25412786e-01 -2.28557661e-01
 -1.60360259e-01 -2.93763305e-01 -1.34832426e-01 -1.34976513e-01
 -2.42849363e-01 -7.83639036e-02 -4.06707054e-02 -8.55711945e-02
 -6.51471157e-02 -2.79634384e-02 -5.29039584e-02  1.56125059e-02
  2.21677431e-02  7.38749703e-02 -1.04234178e-01  1.71177997e-03
 -1.14039383e-01  7.13700011e-02 -6.09819824e-02 -2.30149655e-02
  3.03477947e-02  3.27276524e-02 -9.23849992e-02  3.05090432e-02
 -8.81790536e-03 -1.19963665e-01  4.52435371e-02 -5.70153481e-02
 -1.04023919e-01 -1.16506000e-01 -2.18347849e-01 -6.19718987e-02
 -1.34702023e-01 -6.06281965e-02 -1.24247798e-01  1.03580958e-02
 -5.87894984e-02 -7.33978630e-02 -4.15190855e-02 -1.87020225e-02
  3.31937089e-03  7.66890663e-02  2.65236945e-02 -4.49931705e-02
  5.01465816e-02 -8.35174311e-02  9.19679283e-03 -4.24871264e-02
 -6.06620939e-02  1.96460297e-02  5.05382024e-02 -2.82180008e-02
  2.66315315e-02 -1.11498473e-01  6.97258686e-02 -1.61556275e-01
  1.87579398e-02 -1.12336262e-01 -1.00406975e-02 -3.01112327e-02
 -1.00030935e-01 -1.22110653e-01 -1.42732081e-01  8.62821460e-03
 -5.28510677e-02 -1.13357605e-01 -1.07884838e-01 -7.55514392e-02
 -7.20466470e-02  1.06641229e-01 -2.29993653e-02  4.73664068e-02
  3.85023526e-02  1.45495567e-01  1.02459018e-02 -8.66986366e-02
  1.97999503e-03 -6.94200169e-02 -3.56851138e-02  3.24592651e-02
 -1.49323444e-01 -7.55225109e-02  3.50127957e-02 -1.27782101e-01
  3.94683822e-02  3.02271120e-02 -7.29347695e-03 -5.74257781e-02
  5.24986810e-02  3.62915537e-02  7.59728730e-02 -1.22850211e-01
 -1.60809397e-02  3.85486261e-02 -2.43548334e-02 -3.80782648e-02
  7.56155769e-02 -1.64098121e-02 -1.16908138e-01 -6.25472991e-02
  3.65446722e-02 -7.91759393e-02 -9.08648222e-02  1.75036199e-02
  9.68527215e-03 -4.54222971e-03  3.77483070e-04  4.20730287e-02
  2.20199027e-02 -6.95166837e-03 -1.09744186e-01  4.87269090e-02
 -3.97297395e-02  2.58876991e-02 -5.11148862e-02  2.29146181e-02
 -1.16148229e-01 -1.21054921e-01 -8.86788096e-03  1.13304834e-01
  8.09809626e-02 -3.38657252e-02  4.10755838e-02 -2.66695941e-02
 -5.37335164e-02  7.17295410e-02 -1.54999980e-02  7.54712593e-02],[-5.65026060e-02 -7.37767508e-03 -3.74708881e-02  1.63351802e-02
 -3.38213294e-02 -5.12089832e-02 -1.35492830e-01 -5.03003634e-02
 -1.12168640e-01 -4.36181975e-02 -1.45271293e-01 -2.29347600e-02
  9.14612958e-02  3.01687304e-02 -3.80738484e-02 -7.02791227e-02
 -8.74750388e-02 -2.95199122e-03 -5.26576756e-02  1.06984792e-03
  3.18121696e-02 -5.70314646e-02 -7.84585533e-02 -5.56485512e-02
 -6.35150640e-02 -6.04154282e-02 -9.16353091e-02  1.81480979e-02
 -4.13394078e-02 -1.00034280e-01 -6.08984243e-02  4.68870214e-02
 -5.03342775e-02 -1.28244715e-01 -3.87770593e-02 -6.18794678e-02
 -6.10485682e-02 -4.23119764e-02 -1.36718225e-01  7.77254472e-03
  1.22505808e-02 -2.87782947e-02 -2.85460024e-02 -4.35688979e-02
 -1.95964696e-02  1.94983078e-02 -7.21083661e-02 -2.08618544e-02
  8.95125196e-02  1.79284695e-02  1.06537496e-02 -7.87750921e-02
 -3.50816332e-02 -8.84546501e-02  3.96927522e-02  5.39938725e-02
 -5.79024925e-02 -1.09356034e-01  6.35842800e-02 -5.44733407e-02
 -1.72302218e-01  8.60966163e-02 -4.06347368e-03  1.73988220e-02
  2.35523609e-02 -4.58205476e-02 -2.05175889e-02 -6.66858973e-02
 -1.30018342e-01 -1.72291969e-01 -2.72124885e-01 -2.26257672e-01
 -7.48907447e-02 -3.77018329e-02 -1.44237051e-01 -9.64368165e-03
  1.29201533e-02  4.00240040e-02  1.13077161e-01  2.58499429e-02
 -9.03155473e-02 -3.42239555e-02  5.96745070e-02  5.48510050e-02
 -1.11406079e-01  1.66362552e-02  1.01317101e-02 -4.23986303e-02
 -3.07279326e-02 -8.24129957e-02  1.15011505e-01  1.10949415e-02
 -4.79811008e-02 -8.05755998e-02 -9.38880622e-02  1.22994146e-01
 -1.28991850e-01 -2.50240398e-01 -3.05545342e-01 -3.52129992e-01
 -2.80336162e-01 -3.88333005e-01 -3.88605089e-01 -1.97881111e-01
  1.52514584e-01  1.95117248e-01  2.87473560e-01  1.32876574e-01
  7.88081938e-02 -3.23356404e-02  2.93649382e-02  2.21442413e-02
 -7.39608312e-02  3.21425358e-02 -4.82977562e-02 -7.42002006e-02
  8.88903822e-02  1.51877530e-02 -1.08904943e-01 -1.14947502e-01
  1.18294772e-01  3.01897341e-01  1.43536285e-01  1.10826741e-01
 -7.14197636e-02 -1.00115649e-01 -1.31159261e-02 -2.46372302e-01
  3.22481592e-01  5.00839879e-02 -2.21254334e-01  1.85080283e-03
  1.57882624e-01  3.01235271e-01  3.12745685e-01  5.49640702e-02
  1.06587051e-01 -3.80898138e-02 -6.83115569e-02 -1.96941954e-01
 -5.48104346e-02 -1.15143777e-01 -2.21626244e-02 -3.77563240e-02
 -1.59734487e-01  7.77626205e-02  6.55256844e-02  7.86494834e-02
  2.87807338e-01  3.42976748e-01  2.58422845e-01  9.08522701e-02
  1.71998637e-02  1.40873039e-02 -3.10770045e-01 -2.68833551e-01
  3.66166682e-02  2.11973440e-01  1.86027913e-01  1.93629538e-01
 -1.46422956e-01 -2.16331875e-01 -1.27260939e-01 -3.03390474e-01
  2.83733594e-02 -5.64591307e-03 -1.43125652e-02  4.83287963e-02
 -7.59266333e-02 -9.04181544e-02  1.36960602e-01  4.25551452e-02
  2.07168609e-02  3.25906982e-01  1.57481297e-01 -8.45284949e-02
  1.14554779e-01  2.26397527e-01  1.38180995e-01 -2.50965745e-03
  1.15767399e-01  8.12172250e-02 -1.27045570e-01  7.47746990e-02
  3.59129582e-01  4.34051633e-02  1.24158262e-01  1.30119431e-01
  7.26961261e-02  5.17691897e-01  4.52452954e-02 -1.77501146e-01
  1.01089991e-02 -7.74026496e-02  5.56862653e-02 -1.35514862e-01
 -4.74866306e-02 -5.07353981e-02  9.33021618e-02  2.21379661e-01
  2.14654674e-01  2.52293242e-01  1.39823832e-01  1.21354445e-01
 -2.22568712e-01 -8.34704934e-02  3.88349565e-01  2.25003730e-01
 -4.02443923e-01 -3.95923499e-01 -2.35597764e-01  8.38756528e-02
 -2.38221760e-01 -2.04035653e-01 -1.35816459e-01  5.86392313e-01
  3.20383702e-02 -5.64779348e-02 -9.46404874e-02 -2.05359642e-01
 -2.11637737e-01 -1.32334831e-01  1.91900308e-02 -6.51658576e-02
  5.45952441e-02 -6.60588038e-02  2.63227142e-02  4.85861837e-02
  1.66128745e-01  3.57996694e-01  1.78395764e-01  1.98512547e-01
  1.03879740e-01 -1.89555185e-02  4.26795187e-01  5.04436531e-01
 -4.95737146e-03 -2.55015540e-01 -2.56617686e-01  5.69382778e-01
  3.55645549e-01  5.78548308e-01  2.29867746e-01  2.80245052e-01
  8.56632927e-02 -2.12973055e-01 -8.29000167e-02 -4.99279385e-01
 -1.78342495e-01 -3.36661094e-01 -8.57228470e-02 -4.09133669e-03
 -1.00793987e-01 -1.02880145e-01 -3.29989463e-02  2.11858467e-02
  2.40187312e-01  1.77471363e-01  1.25298652e-01  1.04797932e-01
  2.42552972e-01  7.01317603e-02 -1.63985816e-01  1.50668463e-01
  2.38582011e-02 -4.54364351e-01 -4.51750762e-02  3.03020562e-02
 -1.17515272e-01  1.97662890e-01 -4.48203278e-01 -2.91980635e-02
  2.23268185e-01  2.75941032e-01 -4.34903217e-02  5.58021676e-02
  8.20504677e-02 -2.45118046e-01 -9.38216770e-02 -5.11016877e-02
 -9.68023506e-02 -4.90414271e-02 -1.01737204e-01 -1.08713911e-01
  2.60599193e-01  5.76359811e-02  2.74692546e-02  5.50706845e-02
  2.03683042e-01  1.27162618e-01  2.75399463e-01  1.70408351e-01
  3.03487003e-01 -2.96942040e-01 -5.20202650e-01 -3.48133289e-01
  1.61757014e-01 -4.53706347e-01 -3.13239822e-01 -1.07521753e-01
  1.56118854e-01  1.76133159e-01  3.01243389e-01  2.58208525e-01
  1.56037251e-01 -1.34276648e-01 -1.16539129e-01 -1.06526070e-01
  1.27848323e-02 -4.90825944e-02 -1.07396661e-01 -1.45635279e-01
  2.55535120e-02  9.61037535e-02  6.54890209e-02  3.98380008e-01
  5.94799720e-01  4.77273596e-01  4.86736345e-01  4.43969808e-01
  6.09581516e-02 -1.32351162e-01 -3.45976276e-01  1.22555741e-01
  5.74572665e-02  4.01620200e-02  4.29354344e-02  1.31712195e-01
 -2.60708125e-01 -2.32331631e-01  3.84093577e-01  5.30164936e-01
  2.64284715e-01 -1.09729775e-01 -1.72149083e-01 -5.51768822e-02
 -4.99386107e-02  1.52200996e-02 -2.67172647e-02 -7.42314201e-03
 -9.45912105e-02  1.18961889e-01  1.18918221e-01  1.10097538e-01
  2.27392112e-01 -3.43455102e-02  2.25827695e-01  3.72581225e-01
  4.17321141e-01  2.22795715e-02 -1.90968415e-01  1.77915729e-01
  3.73684424e-01 -1.16596213e-01 -4.17842010e-01 -4.15868709e-01
 -1.80022770e-01  2.38816077e-01  5.89753553e-01  6.38286148e-01
  2.19763688e-01 -1.68432211e-01 -5.83515363e-02 -2.56326253e-02
 -4.86895924e-02  2.73003757e-02 -3.06910807e-02 -1.23219972e-01
 -2.74172691e-01  1.77826275e-01  2.21362182e-01 -2.25806186e-02
 -1.87972343e-02  3.41562408e-01  1.52765584e-01  9.92327746e-02
  2.12912474e-01 -2.57735791e-01 -4.47413193e-01  4.33728747e-02
 -1.35710970e-01 -2.98744433e-01 -2.23918049e-01 -3.46225679e-01
 -1.16385600e-02  5.16826034e-01  7.70355011e-01  4.67932871e-01
  1.05222977e-01 -1.04941425e-01 -1.93035904e-01 -1.44200117e-01
  1.32627627e-03  3.35145324e-02  7.41737194e-03 -4.07063894e-02
 -1.93281699e-01  2.63116285e-01  1.12898392e-01 -1.51957069e-01
  4.87476503e-02  1.53674855e-03  4.89246735e-01  3.83408700e-01
  1.48017004e-01 -4.44214261e-01 -4.90953218e-01 -2.67455077e-01
  1.66369373e-01  1.71121432e-01 -3.56810392e-02  7.69301831e-02
  4.77728204e-03  5.24580140e-01  2.96000597e-01  1.51315273e-01
 -1.69536591e-01 -2.34868672e-01 -4.62811096e-02 -9.99330342e-03
 -5.47469766e-02  6.09775979e-02 -1.11295553e-02 -1.48751030e-01
  1.45167161e-02  3.15054725e-01  2.19406805e-01  5.23308767e-02
 -1.05193812e-01 -2.66347376e-01 -1.39429380e-02  1.02936128e-01
  5.37580592e-02 -5.04133627e-01 -2.12346410e-01 -4.55425113e-01
  2.49721002e-01 -9.32008507e-02  2.39966455e-02  1.43889769e-01
  3.79625800e-01  1.67400495e-01  1.67959872e-01  9.63809942e-02
 -1.64319432e-01 -2.43859762e-01 -1.53853405e-01 -1.24430988e-01
 -1.13797695e-02 -1.00419268e-01 -1.82381739e-02  4.35633462e-02
 -6.29123498e-02 -1.20090521e-01  2.15326970e-01 -2.56740348e-01
 -2.26216022e-01 -1.43272560e-01  3.79192728e-01  3.15965706e-01
  1.44218815e-01 -2.94317906e-02 -6.68209074e-01 -4.16622207e-01
  7.96085934e-02 -2.36762875e-01  1.03902512e-01  8.04368179e-01
  4.65713082e-01  2.03413630e-01 -4.57034294e-02  2.02077929e-01
 -1.04101691e-01 -5.12155371e-01 -2.85014407e-01 -1.54076537e-01
 -2.77422443e-02  1.25045837e-02  4.00556164e-02  2.89777379e-02
 -1.24659655e-01 -1.58231008e-01 -7.23199809e-04  1.72304061e-01
 -3.54119533e-01 -5.22471057e-01 -6.57133048e-01 -5.54094707e-01
 -1.59803470e-01 -2.64207899e-01 -6.60649698e-01 -5.18865340e-01
  4.30022925e-01  3.27201764e-01  1.03649600e+00  9.26486617e-01
  3.64108814e-01  2.57383451e-01  1.82970431e-01  1.89516279e-01
 -4.77092410e-02 -6.10653882e-01 -1.93262377e-01 -4.73534384e-02
 -7.06898386e-02 -5.84876294e-02 -3.04388805e-02 -1.73055865e-02
 -3.30433981e-02 -2.40920091e-02 -1.01394132e-01 -1.55904952e-01
 -1.35239969e-01 -6.22444391e-01 -8.24960662e-01 -8.12872532e-01
  3.67951327e-02 -5.09069114e-01 -8.27102289e-01 -2.95611707e-01
  1.45664130e-01  2.89524366e-01  8.09756420e-01  1.69540156e-02
  8.44529893e-02  1.49078887e-01  6.38145903e-03 -1.11984513e-01
 -1.66451105e-01 -2.34846533e-01 -1.13409916e-01 -1.24791200e-01
 -1.43934146e-01 -2.33293583e-02 -7.36753530e-02  3.44966889e-02
 -1.64303917e-01 -2.41668291e-01  7.87117650e-02 -1.65863521e-01
  1.28070724e-01 -1.76387663e-01 -5.69034138e-01 -6.55264301e-01
 -2.65982328e-01 -4.75653860e-01 -6.26177988e-01 -3.32831785e-02
  2.25717018e-01  9.50409953e-01  3.60155059e-01 -9.48129251e-02
 -4.39120197e-01  2.37776274e-02 -2.22695594e-02 -2.87535677e-01
 -2.29338252e-02 -2.40456376e-01 -1.15643352e-02 -5.17203042e-02
  1.40130349e-02 -4.74367327e-02 -1.32665825e-01 -1.26412820e-02
 -1.14592450e-01 -3.07975968e-01 -3.18118699e-01 -5.89062239e-02
  8.55697056e-02 -3.90923732e-01 -2.25515728e-01 -3.11356225e-01
 -8.18962885e-01 -9.96009812e-01 -7.98382508e-01 -4.95562382e-03
  1.05329255e-01  5.71788949e-01  2.66967996e-01  6.39793087e-02
 -2.84888621e-01 -6.06726804e-03 -4.85292979e-01 -1.41944696e-01
 -3.49732878e-01 -2.97906178e-01 -2.72280666e-02 -5.01916053e-02
 -1.14070679e-01 -9.11856360e-02 -1.24610152e-01 -7.19270861e-02
 -3.92557664e-01 -3.62495660e-01 -2.93071054e-01  3.27016088e-02
  3.22587115e-01 -1.95618722e-02  1.00400337e-02 -1.18124908e-02
 -4.61378610e-01 -2.33933994e-01 -3.76051846e-01 -1.38769517e-01
  3.47831834e-01  3.07488959e-01  1.89380786e-01 -2.55821758e-01
  1.81490082e-02 -9.62379206e-02 -5.83174705e-02 -5.41141760e-02
 -1.49550921e-01 -1.30664365e-02 -3.37349983e-02 -8.78989397e-02
 -2.50548226e-02 -1.28813788e-02 -4.64869684e-02  9.45890075e-02
 -3.58483671e-03  5.38851218e-02 -2.20121706e-01 -1.69724911e-01
  2.66639015e-02 -1.98417422e-02 -1.12961332e-03 -8.20844836e-02
  9.11183493e-02  2.47181502e-01 -9.71718953e-02  4.94735093e-01
  5.09287188e-01  6.06908821e-01 -7.48755439e-02 -1.93894333e-01
 -4.38968413e-01 -9.89757917e-02 -1.68808173e-01 -7.13071710e-02
 -9.27186462e-02 -8.80760325e-02  3.42453203e-02 -1.10761392e-01
 -6.64375381e-02 -1.73373930e-02 -4.62161213e-02  4.93063939e-02
  3.63063410e-03  1.62468114e-01  1.21543064e-01  1.33687553e-01
 -2.14609535e-02 -3.98646834e-01 -5.31062432e-01 -4.64726601e-01
  2.40251700e-01  6.28986242e-01  3.00677062e-01  5.88637261e-01
  7.82004979e-01  4.78898818e-01  8.23302658e-02 -3.17488972e-01
 -2.56976161e-01 -1.84422072e-01 -1.92185337e-01 -4.03468891e-03
 -1.61773953e-01 -1.38079071e-01 -1.94210924e-02  5.15672076e-03
 -7.69425996e-02 -7.21066699e-02  1.67889791e-02  1.90300105e-01
  5.97588376e-02  1.35688314e-02  9.82335630e-02  8.92150578e-02
  1.92145589e-02 -1.34592671e-01 -4.36408299e-01  6.55376316e-02
  8.52002460e-02  2.93890477e-01  3.92383282e-01  5.34496647e-01
  7.34606455e-01 -2.14363784e-01 -2.88133618e-01 -4.12083554e-01
 -1.66354898e-01 -3.47409361e-01 -1.45866847e-01 -2.01086609e-01
 -1.48404615e-01 -1.28348960e-01 -1.27052841e-01 -3.51282988e-02
 -5.16728460e-02 -2.46551090e-02  3.55389459e-02  1.68729735e-02
 -3.90803205e-02 -2.00188038e-01 -9.04357535e-02 -2.32347848e-02
  3.96112159e-02  1.31127548e-02 -5.74228616e-02  2.13052893e-01
  2.03438735e-01  2.26578992e-01  1.59442719e-01  3.64660593e-01
 -4.54433375e-02 -4.33390074e-03  5.96082573e-02 -3.46697314e-02
 -2.66112457e-01 -2.99186021e-01 -1.36699836e-01 -7.19624003e-02
 -2.81550765e-02 -1.52668963e-02 -5.64155275e-02  6.59380353e-02
 -1.16873096e-01 -1.50248386e-01 -9.22608037e-02 -5.85570032e-02
 -3.49027195e-02 -1.94694926e-01 -2.88974846e-01 -1.93654210e-01
 -5.05889301e-02 -1.43069351e-01  5.46244570e-03  1.02972728e-01
 -1.28429941e-01 -2.33934502e-01 -1.43791278e-01 -1.03853263e-01
 -1.30301289e-01 -9.98514286e-03  4.13178888e-02  6.08197469e-02
 -1.17206990e-01 -1.69004861e-01 -9.94316790e-02  5.79901167e-02
  1.24799365e-02  4.57089895e-03  1.94723203e-02 -1.19612592e-01
 -1.10049433e-01 -2.66480257e-02 -1.38126773e-01 -6.03179127e-02
 -2.21830181e-02 -4.01942558e-02 -2.22759147e-02 -1.06622920e-01
 -1.28219752e-02 -1.10538767e-01 -7.52084028e-02 -9.67810521e-02
 -8.41687840e-02 -6.17969272e-02 -2.07924694e-01 -7.77468518e-02
 -5.81678955e-03  2.50249515e-02  2.64596307e-02 -5.62677744e-02
 -1.84551599e-01 -7.75410121e-02  8.67196317e-02 -1.72208512e-01
  1.13962024e-01 -2.06001026e-02  6.13419113e-03 -1.14130787e-01],[ 1.15562434e-02 -7.81529986e-03 -7.66166023e-02 -9.55333466e-02
 -3.03833245e-02 -1.26574624e-01 -1.51656672e-01 -9.01265297e-02
 -4.60223955e-02  6.73922828e-03 -1.16800315e-01 -4.50692486e-03
 -8.72921667e-02  1.14225021e-02 -1.20810484e-01 -1.09065551e-01
 -3.03541735e-03 -2.62551249e-02 -4.64910914e-02 -1.06721971e-01
 -3.36955385e-02 -1.78494783e-02 -2.05498046e-01 -6.74232225e-02
 -1.38882587e-01  4.86270827e-02 -6.26046890e-02  4.64244057e-04
 -1.42320414e-01 -1.07768552e-01 -7.21375182e-02 -5.63029260e-02
  3.55973710e-02 -8.83522251e-03 -3.62160475e-02  2.26572600e-03
 -3.35247197e-02 -4.65466595e-02  4.13298862e-03 -9.80595925e-02
 -8.13992329e-02 -4.93053841e-02 -1.20715329e-01 -2.87248563e-02
  1.13282835e-02  6.65540875e-02 -7.66062696e-02  8.80002697e-02
 -5.77929039e-02 -8.22204962e-02 -1.39931466e-01  1.31392305e-02
 -3.81626026e-02 -4.97380259e-02  1.81863595e-03 -1.27034509e-01
  2.95922113e-02 -8.17314658e-03 -5.09325508e-02 -1.38172951e-01
 -4.79656280e-06 -1.55943866e-01 -9.44014670e-02 -1.38526360e-01
 -8.39590770e-02 -1.82411901e-01 -8.19302083e-02 -1.51114042e-01
 -1.48231627e-01 -3.81300248e-01 -1.53892019e-01 -6.15449123e-02
 -1.26662352e-01 -7.05379500e-02 -1.68102933e-01 -6.79091090e-02
 -6.75201296e-02 -4.57569091e-02 -5.44487564e-02 -3.21936993e-02
 -9.68419595e-03 -4.97373033e-02 -1.11991380e-01 -9.25972602e-02
 -1.79724660e-01 -5.28474734e-02 -1.22835226e-01 -6.79558275e-02
 -5.60658714e-02 -1.18149029e-01 -1.30583667e-01 -8.52950590e-02
 -4.83060500e-03 -1.22812569e-01 -1.02349728e-01 -6.99900902e-02
 -3.40030281e-01 -3.72030158e-01 -1.35315190e-01 -3.02863468e-02
 -1.42594875e-01 -5.82861125e-02 -9.51176544e-02 -1.22220249e-01
 -1.89558047e-01 -1.29469108e-01 -6.21894326e-02 -4.45140220e-02
 -7.56062733e-03 -7.83325020e-02  3.31212901e-02 -4.38803560e-02
 -1.62851032e-01 -1.34663050e-01 -1.64559994e-01 -1.71008720e-02
 -1.73464071e-02 -3.19008115e-02 -1.60693663e-01 -2.12545064e-01
 -1.73323880e-01 -2.70973623e-01 -4.01177630e-01 -2.79745050e-01
 -2.77916793e-01 -3.53684063e-01 -3.82447890e-01 -4.53223932e-01
 -5.85650015e-01 -4.20870927e-01 -2.44753296e-01 -3.02024965e-01
 -2.82394029e-01 -2.36363037e-01 -2.14626244e-01 -1.11131226e-01
 -3.93845657e-02 -4.76764927e-02 -1.12956831e-01  8.97627757e-03
 -1.12963864e-01 -1.35842592e-01 -1.82386952e-02 -9.89322309e-02
 -2.20660492e-01  1.90645410e-02 -7.58117225e-02 -1.82154716e-01
 -4.63976803e-02  1.24815507e-01 -4.88219022e-02 -4.95074570e-01
 -3.00331310e-01 -4.32774552e-01 -4.13193078e-01 -9.26366095e-01
 -7.39068330e-01 -9.70904804e-01 -8.39249363e-01 -6.13169123e-01
 -6.72030391e-01 -4.61298757e-01 -3.19447074e-01 -2.10018280e-01
 -1.54024318e-01 -7.19409403e-02 -9.01454441e-02 -5.25642693e-02
 -6.05372895e-02 -1.80339379e-02 -1.42119154e-01 -1.40348670e-01
  9.12301484e-02  2.16426863e-01  5.69230886e-02 -8.11244125e-03
  5.35552711e-01  7.89851642e-01  9.54422118e-01  2.34502547e-01
 -5.41113245e-02 -6.49017636e-01 -4.85792769e-01 -1.34816641e-01
 -2.86683329e-01 -5.67597502e-01 -4.66384645e-01 -2.09587959e-01
 -3.03394355e-01 -1.35097486e-01 -1.51384044e-01 -3.09510144e-01
 -3.92880300e-01 -1.52736979e-01 -1.38473032e-01 -1.81437767e-01
 -1.05265719e-01  1.39564208e-02 -1.54023800e-01 -1.40704466e-01
  1.16370637e-01  3.84940542e-01  5.36508141e-01  6.31635509e-01
  1.20734616e+00  1.29385581e+00  9.08788618e-01  5.36052574e-01
  4.77827472e-01  6.56814374e-01  2.08189925e-01 -4.26484661e-01
 -9.71658127e-02  2.12751892e-01  2.14823044e-01  3.43834387e-01
  2.16301849e-01 -1.44387549e-01 -1.27520210e-01 -3.08740906e-01
 -4.18015824e-01 -3.17074924e-01 -1.86606082e-01 -5.55594936e-02
 -1.25811734e-01  4.82419837e-02 -1.53141225e-01  1.43054786e-02
  8.04155710e-02  4.14060050e-01  6.77277405e-01  7.66446240e-01
  6.39562590e-01  2.93731607e-01  8.94716563e-01  1.25663195e+00
  1.27972512e+00  8.78795652e-01  4.51893212e-01  7.12175326e-02
 -2.67421003e-01  8.92568277e-03  4.95822012e-01  3.20462329e-01
  1.32209690e-01 -1.48046900e-01  2.54074984e-01  1.60151253e-01
 -3.39982134e-01 -3.48307555e-01 -9.02133794e-02 -5.52357177e-02
 -4.52949978e-02 -8.24060466e-02 -1.23317224e-02 -1.65711621e-01
  2.71737966e-01  3.47481371e-01  1.98686464e-01  9.73426772e-02
  8.40946241e-03  1.53402291e-01 -9.30506981e-02  2.18574750e-01
  1.95910717e-01  4.60819516e-01  1.01157566e+00  8.19889864e-01
  5.19886675e-01  5.45237874e-01  4.55623408e-02 -2.46977357e-01
  1.45992853e-01  6.79523194e-02  1.39521046e-01  2.56765157e-01
 -3.52063663e-01 -1.35200301e-01 -7.93831103e-02 -7.60118001e-02
 -1.04159366e-01 -1.83274079e-01 -4.56458074e-02 -1.34870207e-01
 -2.61950223e-01 -2.97364412e-02 -5.91687556e-01 -9.04196994e-01
 -5.13140986e-01 -3.92473386e-01 -5.71684642e-01 -3.50225719e-01
 -7.33373613e-01  7.85013844e-01  6.84511650e-01  9.57115923e-01
  8.47429990e-01  1.56073788e-01 -4.32494177e-01 -4.27144736e-01
  5.71602647e-01  2.28963217e-01 -2.37749981e-01 -3.72015609e-01
 -2.05055757e-01 -1.35021994e-01 -1.06118543e-01 -8.70388638e-02
 -7.13076697e-02 -3.08754115e-02 -1.21971094e-02 -2.20352892e-01
 -7.35416079e-01 -5.60850544e-01 -6.34935692e-01 -9.84275398e-01
 -1.01417221e+00 -4.07160901e-01 -6.59919786e-01 -4.23920334e-01
 -3.75504186e-01 -4.58652477e-02 -4.70507445e-01  6.33765439e-01
  2.03512813e-02  1.82997789e-03 -8.50710964e-03 -3.89868508e-01
  2.87992408e-01  6.88438648e-02 -4.71309387e-01 -5.04139753e-01
 -4.18300859e-01 -2.92475589e-02  8.94048164e-02 -1.42080124e-01
 -8.24552598e-02 -3.05747716e-02 -9.14069297e-02 -3.67221559e-01
 -7.23992726e-01 -6.37648207e-01 -6.25620039e-01 -6.74931843e-01
 -8.63505616e-01 -1.18673900e+00 -6.36320259e-01 -8.45595083e-02
 -8.98738834e-02 -7.78759021e-01 -1.05612530e+00 -4.23773624e-01
  4.25620549e-01  3.33466493e-01  2.46667202e-01 -5.82857544e-02
  9.06766995e-02 -2.72868308e-01 -3.91196490e-01 -3.12507021e-01
